id,company_id/id,name,type,code,sequence,show_on_dashboard,color,refund_sequence,payment_sequence,x_treatment,currency_id/id,default_account_id/id,default_payable_account_id/id,default_receivable_account_id/id,default_refund_account_id/id,loss_account_id/id,profit_account_id/id,suspense_account_id/id
journal_501,marin.company_lmmg,Vendors advances NF,Cash,ANT00,17,,10,,,Not Fiscal real,,marin.account_120_01_002_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_502,marin.company_lmmg,Vendors advances FF,Cash,ANT01,16,,10,,,Fiscal real,,marin.account_120_01_001_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_503,marin.company_lmmg,Cash Main,Cash,EFC01,18,True,10,,,Not Fiscal real,,marin.account_101_01_001_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_504,marin.company_lmmg,Payments done by thirth party in name of the company FF,Cash,EFT,19,,10,,,Fiscal real,,marin.account_202_03_001_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_505,marin.company_lmmg,Bank BBVA 0110152269,Bank,BNC01,13,,10,,,Not Fiscal real,,marin.account_102_01_002_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_506,marin.company_lmmg,Bank BBVA Payroll,Bank,BNC02,14,,10,,,Not Fiscal real,,marin.account_102_01_010_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_507,marin.company_lmmg,Bank BBVA 0478986592,Bank,BNC03,10,True,10,,,Fiscal real,,marin.account_102_01_001_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_508,marin.company_lmmg,Bank BBVA CC 5435,Bank,BNC04,15,,10,,,Not Fiscal real,,marin.account_202_03_002_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_509,marin.company_lmmg,Bank Efectivale - Expenses,Bank,BNC05,12,,10,,,Not Fiscal real,,marin.account_102_01_003_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_510,marin.company_lmmg,Bank Banbajio 0038383038,Bank,BNC06,11,True,10,,,Not Fiscal real,,marin.account_102_01_004_company_lmmg,,,,marin.account_304_02_002_company_lmmg,marin.account_101_01_007_lmmr,marin.account_102_01_001_company_lmmg
journal_511,marin.company_lmmg,Foreign Suppliers FF,Purchase,PEX,32,,6,True,,Fiscal real,,marin.account_201_02_001_company_lmmg,marin.account_115_01_001_company_lmmg,,,,,
journal_512,marin.company_lmmg,Suppliers FF,Purchase,PF,24,True,6,True,,Fiscal real,,marin.account_201_01_001_company_lmmg,marin.account_113_08_001_company_lmmg,,marin.account_602_56_002_company_lmmg,,,
journal_513,marin.company_lmmg,Suppliers NF,Purchase,PN,28,True,6,True,,Not Fiscal real,,marin.account_602_57_001_company_lmmg,marin.account_114_01_001_company_lmmg,,,,,
journal_514,marin.company_lmmg,Suppliers NFX,Purchase,PNX,30,,6,,,Not Fiscal simulated,,marin.account_602_57_001_company_lmmg,marin.account_114_01_001_company_lmmg,,,,,
journal_515,marin.company_lmmg,Suppliers FX,Purchase,PX,26,,6,True,,Fiscal simulated,,marin.account_602_61_001_company_lmmg,marin.account_113_08_001_company_lmmg,,,,,
journal_516,marin.company_lmmg,Customers FF,Sales,CF,36,True,11,True,,Fiscal real,,marin.account_601_83_008_company_lmmg,marin.account_105_01_002_company_lmmg,marin.account_105_01_002_company_lmmg,,,,
journal_517,marin.company_lmmg,Customers NF,Sales,CN,41,True,11,True,,Not Fiscal real,,marin.account_601_84_001_company_lmmg,marin.account_201_01_001_company_lmmg,,,,,
journal_518,marin.company_lmmg,Customers NFX,Sales,CNX,10,True,0,True,,Not Fiscal real,,marin.account_601_84_001_company_lmmg,,,,,,
journal_519,marin.company_lmmg,Customers FX,Sales,CX,39,,11,True,,Fiscal simulated,,marin.account_601_84_002_company_lmmg,marin.account_105_01_002_company_lmmg,marin.account_105_01_002_company_lmmg,,,,
journal_520,marin.company_lmmg,Tax declarations FF,Miscellaneous,CABA1,52,,0,,,Fiscal real,,,,,,,,
journal_521,marin.company_lmmg,Effectively paid FF,Miscellaneous,CBMX1,46,,0,,,Not Fiscal real,,,,,,,,
journal_522,marin.company_lmmg,Computing equipment FF,Miscellaneous,EQC01,70,,0,,,Fiscal real,,,,,,,,
journal_523,marin.company_lmmg,"Automobiles, trucks, forklifts and trailers NF",Miscellaneous,EQT00,68,,0,,,Not Fiscal real,,,,,,,,
journal_524,marin.company_lmmg,"Automobiles, trucks, forklifts and trailers FF",Miscellaneous,EQT01,66,,0,,,Fiscal real,,,,,,,,
journal_525,marin.company_lmmg,Communications equipment FF,Miscellaneous,EQTL1,72,,0,,,Fiscal real,,,,,,,,
journal_526,marin.company_lmmg,Exchange difference FF,Miscellaneous,EXCH1,49,,0,,,Fiscal real,,,,,,,,
journal_527,marin.company_lmmg,Uncollectible debts NF,Miscellaneous,INC0,91,,0,,,Not Fiscal real,,,,,,,,
journal_528,marin.company_lmmg,Uncollectible debts FF,Miscellaneous,INC1,55,,0,,,Fiscal real,,,,,,,,
journal_529,marin.company_lmmg,Machinery and equipment NF,Miscellaneous,MAQ00,76,,0,,,Not Fiscal real,,,,,,,,
journal_530,marin.company_lmmg,Machinery and equipment FF,Miscellaneous,MAQ01,74,,0,,,Fiscal real,,,,,,,,
journal_531,marin.company_lmmg,Furniture and office equipment NF,Miscellaneous,MOQ00,80,,0,,,Not Fiscal real,,,,,,,,
journal_532,marin.company_lmmg,Furniture and office equipment FF,Miscellaneous,MOQ01,78,,0,,,Fiscal real,,,,,,,,
journal_533,marin.company_lmmg,Miscellaneous operations NF,Miscellaneous,MSC0,64,,0,,,Not Fiscal real,,,,,,,,
journal_534,marin.company_lmmg,Miscellaneous operations FF,Miscellaneous,MSC1,61,,0,,,Fiscal real,,,,,,,,
journal_535,marin.company_lmmg,Employees NF,Miscellaneous,NOM00,34,,6,,,Not Fiscal real,,marin.account_101_01_001_company_lmmg,,,,,,
journal_536,marin.company_lmmg,POS MAIN,Miscellaneous,TPV00,43,,0,,,Not Fiscal real,,,,,,,,
journal_537,marin.company_lmmg,Lands NF,Miscellaneous,TRR00,86,,0,,,Not Fiscal real,,,,,,,,
journal_538,marin.company_lmmg,Lands FF,Miscellaneous,TRR01,85,,0,,,Fiscal real,,,,,,,,
journal_539,marin.company_lmmr,Vendors advances NF,Cash,ANT00,53,,10,,,Not Fiscal real,,marin.account_216_10_020_lmmr,,,,marin.account_304_02_002_lmmr,__export__.account_account_1511_9bc87670,marin.account_105_01_002_lmmr
journal_540,marin.company_lmmr,Vendors advances FF,Cash,ANT01,50,,10,,,Fiscal real,,marin.account_216_10_010_lmmr,,,,marin.account_304_02_002_lmmr,__export__.account_account_1511_9bc87670,marin.account_105_01_002_lmmr
journal_541,marin.company_lmmr,Cash Main,Cash,EFC01,23,True,10,,,Not Fiscal real,,marin.account_102_01_003_lmmr,marin.account_113_02_001_lmmr,__export__.account_account_1203_a0b03b89,,marin.account_304_02_002_lmmr,__export__.account_account_1511_9bc87670,marin.account_105_01_002_lmmr
journal_542,marin.company_lmmr,Cash USD,Cash,EFC02,42,,10,,,Not Fiscal real,,marin.account_102_01_004_lmmr,,,,marin.account_304_02_002_lmmr,__export__.account_account_1511_9bc87670,marin.account_105_01_002_lmmr
journal_543,marin.company_lmmr,Cash BAL1,Cash,EFC04,44,,10,,,Not Fiscal real,,marin.account_102_01_006_lmmr,,,,marin.account_304_02_002_lmmr,__export__.account_account_1511_9bc87670,marin.account_105_01_002_lmmr
journal_544,marin.company_lmmr,Cash SJN,Cash,EFC05,47,,10,,,Not Fiscal real,,marin.account_105_01_001_lmmr,,,,marin.account_304_02_002_lmmr,__export__.account_account_1511_9bc87670,marin.account_105_01_002_lmmr
